   1              	# 0 "./src/sudoku.s"
   2              	# 1 "C:\\Users\\roryw\\OneDrive\\Documents\\College\\ICS Year 1\\CSU11021 Intro to Computing\\2390-
   0              	
   0              	
   0              	
   1              	  .syntax unified
   2              	  .cpu cortex-m3
   3              	  .fpu softvfp
   4              	  .thumb
   5              	  
   6              	  .global  countInRow
   7              	  .global  countInCol
   8              	  .global  countIn3x3
   9              	  .global  nextInCell
  10              	  .global  solveSudoku
  11              	
  12              	
  13              	@ countInRow subroutine
  14              	@ Count the number of occurrences of a specified value in one row of a Sudoku
  15              	@   grid.
  16              	@
  17              	@ Parameters:
  18              	@   R0: start address of 2D array representing the Sudoku grid
  19              	@   R1: row number
  20              	@   R2: value to count
  21              	@ Return:
  22              	@   R0: number of occurrences of value in specified row
  23              	countInRow:
  24 0000 2DE9F043 	  PUSH    {R4-R9, LR}             @ push registers
  25 0004 0446     	  MOV     R4, R0                  @ startAddress
  26 0006 0D46     	  MOV     R5, R1                  @ rowNumber
  27 0008 1646     	  MOV     R6, R2                  @ valueToCount
  28 000a 4FF00000 	  MOV     R0, #0
  29              	
  30 000e 4FF00907 	  MOV     R7, #9                  @ mulTemp
  31 0012 05FB07F5 	  MUL     R5, R5, R7              @ array[rowNumber][n]
  32              	.LFor1_1:
  33 0016 002F     	  CMP     R7, #0                  @ while(i>0)
  34 0018 0ADD     	  BLE     .LeFor1_1               @ {
  35              	
  36 001a 14F80580 	  LDRB    R8, [R4, R5]            @    temp = [rowNumber][n]
  37 001e B045     	  CMP     R8, R6                  @    
  38 0020 01D1     	  BNE     .LeIf1_1                @    if(temp==value)
  39 0022 00F10100 	  ADD     R0, R0, #1              @       valueCount+=1
  40              	.LeIf1_1:
  41              	
  42 0026 05F10105 	  ADD     R5, R5, #1              @    n+=1
  43 002a A7F10107 	  SUB     R7, R7, #1              @    i-=1
  44 002e F2E7     	  B       .LFor1_1                   @ }
  45              	.LeFor1_1:
  46              	
  47 0030 BDE8F083 	  POP     {R4-R9, PC}             @ pop registers
  48              	
  49              	
  50              	
  51              	@ countInCol subroutine
  52              	@ Count the number of occurrences of a specified value in one column of a Sudoku
  53              	@   grid.
  54              	@
  55              	@ Parameters:
  56              	@   R0: start address of 2D array representing the Sudoku grid
  57              	@   R1: column number
  58              	@   R2: value to count
  59              	@ Return:
  60              	@   R0: number of occurrences of value in specified column
  61              	countInCol:
  62 0034 2DE9F05F 	  PUSH    {R4-R12, LR}            @ push registers
  63 0038 0446     	  MOV     R4, R0                  @ startAddress
  64 003a 0D46     	  MOV     R5, R1                  @ colNumber
  65 003c 1646     	  MOV     R6, R2                  @ valueToCount
  66 003e 4FF00000 	  MOV     R0, #0
  67              	
  68 0042 4FF00907 	  MOV     R7, #9                  @ i = 9
  69              	.LFor2_1:
  70 0046 002F     	  CMP     R7, #0                  @ while(i>0)
  71 0048 0ADD     	  BLE     .LeFor2_1               @ {
  72              	
  73 004a 14F80580 	  LDRB    R8, [R4, R5]            @    temp = [n][colNumber]
  74 004e B045     	  CMP     R8, R6                  @    
  75 0050 01D1     	  BNE     .LeIf2_1                @    if(temp==value)
  76 0052 00F10100 	  ADD     R0, R0, #1              @       valueCount+=1
  77              	.LeIf2_1:
  78 0056 05F10905 	  ADD     R5, R5, #9              @    n+=9
  79 005a A7F10107 	  SUB     R7, R7, #1              @    i-=1
  80 005e F2E7     	  B       .LFor2_1                   @ }
  81              	.LeFor2_1:
  82              	
  83 0060 BDE8F09F 	  POP     {R4-R12, PC}            @ pop registers
  84              	
  85              	
  86              	
  87              	@ countIn3x3 subroutine
  88              	@ Count the number of occurrences of a specified value in one 3x3 subgrid
  89              	@   of a Sudoku grid.
  90              	@
  91              	@ Parameters:
  92              	@   R0: start address of 2D array representing the Sudoku grid
  93              	@   R1: row number of any row in the 3x3 subgrid
  94              	@   R2: column number of any column in the 3x3 subgrid
  95              	@   R3: value to count
  96              	@ Return:
  97              	@   R0: number of occurrences of value in specified 3x3 subgrid
  98              	countIn3x3:
  99 0064 2DE9F05F 	  PUSH    {R4-R12, LR}
 100 0068 0446     	  MOV     R4, R0                  @ startAddress
 101 006a 4FF00308 	  MOV     R8, #3                  @ divTemp = 3
 102 006e B1FBF8F5 	  UDIV    R5, R1, R8              @ rowNumber/3
 103 0072 05FB08F5 	  MUL     R5, R5, R8              @ rowNumber*3
 104 0076 B2FBF8F6 	  UDIV    R6, R2, R8              @ colNumber/3
 105 007a 06FB08F6 	  MUL     R6, R6, R8              @ colNumber*3
 106 007e 1F46     	  MOV     R7, R3                  @ value
 107 0080 4FF0090B 	  MOV     R11, #9
 108 0084 4FF00000 	  MOV     R0, #0
 109              	
 110 0088 4FF00008 	  MOV     R8, #0                  @ for(int i=0; i<)
 111              	.LFor3_1:
 112 008c B8F1030F 	  CMP     R8, #3
 113 0090 15DA     	  BGE     .LeFor3_1
 114              	
 115 0092 4FF00009 	  MOV     R9, #0
 116              	.LFor3_2:
 117 0096 B9F1030F 	  CMP     R9, #3
 118 009a 0BDA     	  BGE     .LeFor3_2
 119              	
 120 009c 05FB0B6C 	  MLA     R12, R5, R11, R6        @ offset = (rowNumber*9) + colNumber
 121 00a0 CC44     	  ADD     R12, R12, R9            @ offset += n
 122              	
 123 00a2 14F80CA0 	  LDRB    R10, [R4, R12]
 124 00a6 BA45     	  CMP     R10, R7
 125 00a8 01D1     	  BNE     .LeIf3_1
 126 00aa 00F10100 	  ADD     R0, R0, #1
 127              	.LeIf3_1:
 128              	
 129 00ae 09F10109 	  ADD     R9, R9, #1
 130 00b2 F0E7     	  B       .LFor3_2
 131              	.LeFor3_2:
 132              	
 133 00b4 05F10105 	  ADD     R5, R5, #1
 134 00b8 08F10108 	  ADD     R8, R8, #1
 135 00bc E6E7     	  B       .LFor3_1
 136              	.LeFor3_1:
 137              	
 138 00be BDE8F09F 	  POP     {R4-R12, PC}
 139              	
 140              	
 141              	
 142              	@ nextInCell subroutine
 143              	@ Find the next higher valid value that can be placed in a specified cell in a
 144              	@   Sudoku grid.
 145              	@
 146              	@ Parameters:
 147              	@   R0: start address of 2D array representing the Sudoku grid
 148              	@   R1: row number of cell
 149              	@   R2: column number of cell
 150              	@ Return:
 151              	@   R0: next higher value or 0 if there is no valid higher value
 152              	nextInCell:
 153 00c2 2DE9F05F 	  PUSH    {R4-R12, LR}
 154 00c6 0446     	  MOV     R4, R0
 155 00c8 0D46     	  MOV     R5, R1
 156 00ca 1646     	  MOV     R6, R2
