   1              	# 0 "./support/startup_stm32f100xb.s"
   2              	# 1 "C:\\Users\\roryw\\OneDrive\\Documents\\College\\ICS Year 1\\CSU11021 Intro to Computing\\2390-
   0              	
   0              	
   0              	
   1              	/**
   2              	  *************** (C) COPYRIGHT 2017 STMicroelectronics ************************
   3              	  * @file      startup_stm32f100xb.s
   4              	  * @author    MCD Application Team
   5              	  * @brief     STM32F100xB Devices vector table for Atollic toolchain.
   6              	  *            This module performs:
   7              	  *                - Set the initial SP
   8              	  *                - Set the initial PC == Reset_Handler,
   9              	  *                - Set the vector table entries with the exceptions ISR address
  10              	  *                - Configure the clock system   
  11              	  *                - Branches to main in the C library (which eventually
  12              	  *                  calls main()).
  13              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  14              	  *            priority is Privileged, and the Stack is set to Main.
  15              	  ******************************************************************************
  16              	  * @attention
  17              	  *
  18              	  * <h2><center>&copy; Copyright (c) 2017 STMicroelectronics.
  19              	  * All rights reserved.</center></h2>
  20              	  *
  21              	  * This software component is licensed by ST under BSD 3-Clause license,
  22              	  * the "License"; You may not use this file except in compliance with the
  23              	  * License. You may obtain a copy of the License at:
  24              	  *                        opensource.org/licenses/BSD-3-Clause
  25              	  *
  26              	  ******************************************************************************
  27              	  */
  28              	
  29              	  .syntax unified
  30              	  .cpu cortex-m3
  31              	  .fpu softvfp
  32              	  .thumb
  33              	
  34              	  .equ  BootRAM, 0xF108F85F
  35              	
  36              	  .section  .text
  37              	
  38              	  .weak  Reset_Handler
  40              	Reset_Handler:
  41 0000 00F007F8 	  bl    Init_Mem
  42 0004 00F01DF8 	  bl    Init_Reg 
  43 0008 FFF7FEFF 	  bl    Init_Test
  44 000c FFF7FEFF 	  bl    Main
  45              	Eval_Test:
  46 0010 FEE7     	  b     Eval_Test
  48              	
  49              	
  50              	
  52              	Init_Mem:
  53 0012 F0B4     	  PUSH    {R4-R7}
  54              	
  55 0014 194C     	  LDR     R4, =_load_address      @ LMA load address (see linker script)
  56 0016 1A4D     	  LDR     R5, =_sdata             @ RAM data start
  57              	
  58 0018 AC42     	  CMP     R4, R5                  @ Just in case LMA==VMA
  59 001a 07D0     	  BEQ     .LeIfInitData
  60              	
  61              	  @ Initialise Data from ROM
  62              	
  63 001c 194E     	  LDR     R6, =_edata
  64              	.LwhInitData:
  65 001e B542     	  CMP     R5, R6
  66 0020 04D2     	  BHS     .LeWhInitData
  67 0022 54F8047B 	  LDR     R7, [R4], #4
  68 0026 45F8047B 	  STR     R7, [R5], #4
  69 002a F8E7     	  B       .LwhInitData
  70              	.LeWhInitData:
  71              	.LeIfInitData:
  72              	
  73              	  @ Initialise BSS to zero
  74              	
  75 002c 164D     	  LDR     R5, =_sbss
  76 002e 174E     	  LDR     R6, =_ebss
  77 0030 4FF00007 	  LDR     R7, =0
  78              	.LwhInitBss:
  79 0034 B542     	  CMP     R5, R6
  80 0036 02D2     	  BHS     .LeWhInitBss
  81 0038 45F8047B 	  STR     R7, [R5], #4
  82 003c FAE7     	  B       .LwhInitBss
  83              	.LeWhInitBss:
  84              	
  85 003e 90BC     	  POP     {R4, R7}
  86 0040 7047     	  BX      LR
  88              	
  89              	
  91              	Init_Reg:
  92              	
  93 0042 4FF00000 	  MOV     R0, #0
  94 0046 4FF00001 	  MOV     R1, #0
  95 004a 4FF00002 	  MOV     R2, #0
  96 004e 4FF00003 	  MOV     R3, #0
  97 0052 4FF00004 	  MOV     R4, #0
  98 0056 4FF00005 	  MOV     R5, #0
  99 005a 4FF00006 	  MOV     R6, #0
 100 005e 4FF00007 	  MOV     R7, #0
 101 0062 4FF00008 	  MOV     R8, #0
 102 0066 4FF00009 	  MOV     R9, #0
 103 006a 4FF0000A 	  MOV     R10, #0
 104 006e 4FF0000B 	  MOV     R11, #0
 105 0072 4FF0000C 	  MOV     R12, #0
 106              	
 107 0076 7047     	  BX      LR
 109              	
 110              	
 111              	
 112              	  .weak     Init_Test
 114              	Init_Test:
 115 0078 7047     	  bx    lr
 117              	
 118              	
 119              	/**
 120              	 * @brief  This is the code that gets called when the processor receives an
 121              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 122              	 *         the system state for examination by a debugger.
 123              	 *
 124              	 * @param  None
 125              	 * @retval : None
 126              	*/
 127              	  .weak     Default_Handler
 129 007a 0000     	  .section .text.Default_Handler,"ax",%progbits
 130              	Default_Handler:
 131              	Infinite_Loop:
 132 0000 FEE7     	  b Infinite_Loop
 134              	
 135              	
 136              	/******************************************************************************
 137              	*
 138              	* The minimal vector table for a Cortex M3.  Note that the proper constructs
 139              	* must be placed on this to ensure that it ends up at physical address
 140              	* 0x0000.0000.
 141              	*
 142              	******************************************************************************/
 143              	  .section .isr_vector,"a",%progbits
 146              	
 147              	
 148              	g_pfnVectors:
 149 0000 00000000 	  .word _estack
 150 0004 00000000 	  .word Reset_Handler
 151 0008 00000000 	  .word NMI_Handler
 152 000c 00000000 	  .word HardFault_Handler
 153 0010 00000000 	  .word MemManage_Handler
 154 0014 00000000 	  .word BusFault_Handler
 155 0018 00000000 	  .word UsageFault_Handler
 156 001c 00000000 	  .word 0
 157 0020 00000000 	  .word 0
 158 0024 00000000 	  .word 0
 159 0028 00000000 	  .word 0
 160 002c 00000000 	  .word SVC_Handler
 161 0030 00000000 	  .word DebugMon_Handler
 162 0034 00000000 	  .word 0
 163 0038 00000000 	  .word PendSV_Handler
 164 003c 00000000 	  .word SysTick_Handler
 165 0040 00000000 	  .word WWDG_IRQHandler
 166 0044 00000000 	  .word PVD_IRQHandler
 167 0048 00000000 	  .word TAMPER_IRQHandler
 168 004c 00000000 	  .word RTC_IRQHandler
 169 0050 00000000 	  .word FLASH_IRQHandler
 170 0054 00000000 	  .word RCC_IRQHandler
 171 0058 00000000 	  .word EXTI0_IRQHandler
 172 005c 00000000 	  .word EXTI1_IRQHandler
 173 0060 00000000 	  .word EXTI2_IRQHandler
 174 0064 00000000 	  .word EXTI3_IRQHandler
 175 0068 00000000 	  .word EXTI4_IRQHandler
 176 006c 00000000 	  .word DMA1_Channel1_IRQHandler
 177 0070 00000000 	  .word DMA1_Channel2_IRQHandler
 178 0074 00000000 	  .word DMA1_Channel3_IRQHandler
 179 0078 00000000 	  .word DMA1_Channel4_IRQHandler
 180 007c 00000000 	  .word DMA1_Channel5_IRQHandler
 181 0080 00000000 	  .word DMA1_Channel6_IRQHandler
 182 0084 00000000 	  .word DMA1_Channel7_IRQHandler
